name,longitude,latitude,type
CUST_515,-95.03312228307396,30.9419882241742,Customer
CUST_516,-93.87632661592102,32.53101748864201,Customer
CUST_517,-98.30392619116996,32.45059398011821,Customer
CUST_518,-99.71803709711668,34.99227561015283,Customer
CUST_519,-93.87849933555036,30.87792645287721,Customer
CUST_520,-98.32993294834142,32.49721893526812,Customer
CUST_521,-92.3803475131224,32.573945833829946,Customer
CUST_522,-98.03018681503367,32.95807242797879,Customer
CUST_523,-97.4195399479099,33.351497285271286,Customer
CUST_524,-96.14030258352346,32.041140441194926,Customer
CUST_525,-99.0751918490064,32.54338602335206,Customer
CUST_526,-96.83002113424018,36.52659058923159,Customer
CUST_527,-101.84822693434693,29.974276451736173,Customer
CUST_528,-93.31003710409902,33.93824417820246,Customer
CUST_529,-97.5334203979569,31.333801198819373,Customer
CUST_530,-94.91009941407567,34.84290068672412,Customer
CUST_531,-99.07610641578351,33.29218897390353,Customer
CUST_532,-95.57460054139496,29.67980064774589,Customer
CUST_533,-95.3542028045988,35.451984867774826,Customer
CUST_534,-95.22641873043456,30.968344888754476,Customer
CUST_535,-95.18484018175872,32.0075216085987,Customer
CUST_536,-95.35104528525387,32.4109484571018,Customer
CUST_537,-95.34741656567316,35.2786406158473,Customer
CUST_538,-95.74569484250053,32.84191499931989,Customer
CUST_539,-95.11253689932376,32.94469222997755,Customer
CUST_540,-98.90586000162958,36.290310140683566,Customer
CUST_541,-95.40189367518788,31.756034594709803,Customer
CUST_542,-100.68030867589825,32.57990693909254,Customer
CUST_543,-97.73210975758336,30.020922206126816,Customer
CUST_544,-94.83183361484694,32.7126489274149,Customer
CUST_545,-96.8558119957538,35.76141570183261,Customer
CUST_546,-95.65321095120984,31.74983926202214,Customer
CUST_547,-96.19934276178336,31.98319469464689,Customer
CUST_548,-97.2198311085429,32.796240190841964,Customer
CUST_549,-98.03827636361464,33.20883703272655,Customer
CUST_550,-96.6225962003169,35.3695303832977,Customer
CUST_551,-95.15266202400342,33.549878182582205,Customer
CUST_552,-96.52914709565376,36.09640586983264,Customer
CUST_553,-97.22238315874743,34.18114633518629,Customer
CUST_554,-96.47468758243971,33.97786924704725,Customer
CUST_555,-100.01412548019591,31.937521196871465,Customer
CUST_556,-95.47313599839148,37.27607220522204,Customer
CUST_557,-96.16061970277636,34.985364368227884,Customer
CUST_558,-95.7939297809685,31.757666839060544,Customer
CUST_559,-98.96090506470384,30.784278108601992,Customer
CUST_560,-93.44929235352149,32.246388688957545,Customer
CUST_561,-99.42515390547592,36.78502572941786,Customer
CUST_562,-97.25212124576063,29.599444202097303,Customer
CUST_563,-101.43208352937872,32.79904285728709,Customer
CUST_564,-97.59843688264502,30.589422532101697,Customer
CUST_565,-100.49977443974008,36.42262923065873,Customer
CUST_566,-95.10134133201248,34.07503440081024,Customer
CUST_567,-91.400103038855,30.933895685168288,Customer
CUST_568,-96.3553034399468,31.15062634643734,Customer
CUST_569,-97.63055458055682,32.45664598999984,Customer
CUST_570,-95.19077510480832,35.08169562576069,Customer
CUST_571,-93.70494195041492,35.49010620076684,Customer
CUST_572,-94.33401037452788,31.983847374645844,Customer
CUST_573,-95.68681312151062,34.73081973762366,Customer
CUST_574,-96.17982940206308,33.71162244990008,Customer
CUST_575,-95.38350404132936,30.939059256762924,Customer
CUST_576,-94.87067914361953,32.855066184704455,Customer
CUST_577,-100.11149377286652,32.012219714526054,Customer
CUST_578,-94.99644021933874,31.283055271962752,Customer
CUST_579,-95.42890164281567,32.42067137153771,Customer
CUST_580,-96.47829839653652,31.02793211363765,Customer
CUST_581,-95.17858963042968,33.918428002532075,Customer
CUST_582,-95.93643635654468,30.04954221937981,Customer
CUST_583,-98.45098962605888,32.13397922077236,Customer
CUST_584,-97.86035702809228,28.63008257424906,Customer
CUST_585,-97.78168022646072,31.1638344123954,Customer
CUST_586,-100.5046654644104,33.647128053213585,Customer
CUST_587,-98.8301198605168,27.9466166067057,Customer
CUST_588,-96.6129616261793,32.65564129948736,Customer
CUST_589,-94.0762590144928,32.95967272755288,Customer
CUST_590,-95.22450305515656,31.14608480889178,Customer
CUST_591,-96.05015174836078,32.4712750893849,Customer
CUST_592,-93.02759666482908,32.58024544636436,Customer
CUST_593,-100.2962584773825,32.876440327764975,Customer
CUST_594,-96.04985993094157,33.4660318317842,Customer
CUST_595,-97.1922975456632,34.86983030044546,Customer
CUST_596,-99.14676155538388,34.625673018222926,Customer
CUST_597,-98.93824167428856,33.01688298636558,Customer
CUST_598,-100.7636235671874,31.0324730939782,Customer
CUST_599,-99.29425051748198,34.396194224936735,Customer
CUST_600,-94.99684015410114,32.2779416486249,Customer
CUST_601,-94.83712118659444,35.41503128272809,Customer
CUST_602,-96.02740084431458,30.87624938866307,Customer
CUST_603,-94.72502350227929,32.64055488545147,Customer
CUST_604,-97.57770430110337,32.68614074558118,Customer
CUST_605,-97.91698081686955,31.75915129043,Customer
CUST_606,-94.47526818419053,32.56728427426157,Customer
CUST_607,-100.64476534515218,30.32475654094969,Customer
CUST_608,-98.7883686209116,30.32003218240286,Customer
CUST_609,-97.94487089062854,35.478467053016445,Customer
CUST_610,-99.01204536688306,33.499737369510214,Customer
CUST_611,-99.81404517297622,36.31907288094417,Customer
CUST_612,-95.84171681898648,33.91394940844535,Customer
CUST_613,-98.55851703375872,30.4418760142242,Customer
CUST_614,-99.73345589100066,35.68402118684543,Customer
CUST_615,-94.74156572205706,32.5622123902292,Customer
CUST_616,-97.39233242685832,31.860443481160583,Customer
CUST_617,-95.24628332262952,31.86519394932062,Customer
CUST_618,-97.16736730338194,29.143730538845737,Customer
CUST_619,-100.0469959892103,29.741291264587417,Customer
CUST_620,-97.42004983141992,30.99061795252869,Customer
CUST_621,-97.87949906732771,32.06758212445951,Customer
CUST_622,-93.16887942297384,32.369458150239794,Customer
CUST_623,-91.74307498653084,32.492671606412166,Customer
CUST_624,-95.51284545835806,33.87720139528268,Customer
CUST_625,-97.70603939636742,34.52165738080916,Customer
CUST_626,-93.77605176130594,31.17397935708758,Customer
CUST_627,-94.96673191812016,35.09407154305467,Customer
CUST_628,-95.15139432585624,32.55408982979289,Customer
CUST_629,-98.56228715433414,30.69428231931075,Customer
CUST_630,-97.57588784537926,32.53885926188866,Customer
CUST_631,-95.17481811662648,32.77592364977957,Customer
CUST_632,-96.67318041458113,32.53974324416057,Customer
CUST_633,-96.86368380290622,36.80106646282329,Customer
CUST_634,-96.2601521001784,33.36794603768363,Customer
CUST_635,-97.26838610224462,31.582639669304108,Customer
CUST_636,-94.95338304598644,31.7153097608526,Customer
CUST_637,-97.73295289293353,34.28891824085672,Customer
CUST_638,-98.86473321925418,33.59553526405686,Customer
CUST_639,-97.08235763899437,33.25683035131389,Customer
CUST_640,-97.20272492043468,29.855844480636243,Customer
CUST_641,-96.18405538016404,34.82117251103441,Customer
CUST_642,-94.99280420787352,30.25212969801322,Customer
CUST_643,-93.12667125295168,33.906723848108484,Customer
CUST_644,-97.20167654484706,32.69299330779522,Customer
CUST_645,-94.74308884359768,38.15068724566544,Customer
CUST_646,-98.87673132459388,32.168509754272414,Customer
CUST_647,-96.68989233802812,33.16655748626907,Customer
CUST_648,-95.70249285760232,32.64206796344754,Customer
CUST_649,-98.64424708731347,35.12909832804496,Customer
CUST_650,-98.56002627440203,33.31101039748091,Customer
CUST_651,-97.14542988562444,27.86767399032664,Customer
CUST_652,-98.50157643287116,35.68141222848693,Customer
CUST_653,-97.58761411344246,34.832720336814944,Customer
CUST_654,-99.5276740756334,34.06150536003678,Customer
CUST_655,-95.9543732436634,31.75133954818471,Customer
CUST_656,-93.80267000360588,34.511672405435995,Customer
CUST_657,-98.30295237971374,32.82733277270222,Customer
CUST_658,-95.49089648494984,35.88115747143772,Customer
CUST_659,-96.49835367627368,29.34967014152572,Customer
CUST_660,-97.47331341561136,32.640686093784296,Customer
CUST_661,-99.98886414655792,32.74021670578478,Customer
CUST_662,-99.37125514958812,31.44279098066479,Customer
CUST_663,-96.2462375076906,33.57894226952146,Customer
CUST_664,-97.72986604410238,32.03355413766586,Customer
CUST_665,-94.84170059646564,30.91242180625597,Customer
CUST_666,-94.56664243797616,29.858916462647112,Customer
CUST_667,-91.8090812160066,32.420016354916264,Customer
CUST_668,-97.88457195449392,33.13372433797902,Customer
CUST_669,-99.19363447533476,32.91684771660437,Customer
CUST_670,-98.98688673917349,34.66178766700855,Customer
CUST_671,-96.43574100199665,33.33807746509692,Customer
CUST_672,-96.78088718796566,33.92465673536929,Customer
CUST_673,-96.53272976091904,33.72774971575134,Customer
CUST_674,-95.3681857136418,35.71061669026143,Customer
CUST_675,-100.9093913876395,35.13084099304395,Customer
CUST_676,-94.10628485655424,30.674587043857795,Customer
CUST_677,-94.75740171761748,30.91572826363845,Customer
CUST_678,-95.50572942541643,31.268548670674875,Customer
CUST_679,-97.64227613507563,33.1041484775924,Customer
CUST_680,-97.39762944564988,29.48090345608541,Customer
CUST_681,-97.13116959209648,30.32319131041125,Customer
CUST_682,-100.1309829237206,30.5850320032512,Customer
CUST_683,-97.13308096212236,32.32555057606789,Customer
CUST_684,-96.99389529814958,29.0524004058176,Customer
CUST_685,-99.87585120796916,31.18519902838144,Customer
CUST_686,-98.27664528894168,35.96836224196929,Customer
CUST_687,-95.79672747237429,33.11465273141159,Customer
CUST_688,-95.67861035538276,34.0836654364845,Customer
CUST_689,-96.399240007381,30.87957960368834,Customer
CUST_690,-95.85584079817036,31.38393043236549,Customer
CUST_691,-96.19461143223396,34.34338018684239,Customer
CUST_692,-95.17994289605384,31.051640341413727,Customer
CUST_693,-96.16542760548192,32.79286604831197,Customer
CUST_694,-101.18564582226672,33.96186158802037,Customer
CUST_695,-96.37701835019352,29.674172014663107,Customer
CUST_696,-100.39256004155642,32.25365650750984,Customer
CUST_697,-94.51432358445123,33.0172760240098,Customer
CUST_698,-94.686922313534,30.0561983994443,Customer
CUST_699,-96.71170829826394,29.7564581820049,Customer
CUST_700,-100.7768724531815,35.195552268830035,Customer
CUST_701,-118.11394969951913,34.372737312997344,Customer
CUST_702,-117.2007753049313,35.67955630654267,Customer
CUST_703,-119.82640334594213,34.99924899755153,Customer
CUST_704,-118.43412785008746,33.95515152554873,Customer
CUST_705,-118.66967402433713,34.586269337741726,Customer
CUST_706,-119.023115779675,34.98245411995992,Customer
CUST_707,-116.92468684748135,34.477302685221865,Customer
CUST_708,-119.01679426785118,34.522784850845014,Customer
CUST_709,-118.56956855971757,35.49435434471753,Customer
CUST_710,-118.44891602358254,34.15304082015128,Customer
CUST_711,-118.77700822140432,36.23635142825244,Customer
CUST_712,-116.23460782303069,33.72792083613487,Customer
CUST_713,-118.867826166473,35.94377098808388,Customer
CUST_714,-118.85729273758471,35.084757429733045,Customer
CUST_715,-117.72492214671352,34.47448249784445,Customer
CUST_716,-118.47515378078334,34.08466004770216,Customer
CUST_717,-117.35607071769935,33.63724877386481,Customer
CUST_718,-119.50594426053324,35.63463962293209,Customer
CUST_719,-117.90988526130111,35.04962275492616,Customer
CUST_720,-116.65258713812273,33.06471322034451,Customer
CUST_721,-119.1454086208211,35.32127531282309,Customer
CUST_722,-116.44698246905266,34.796007014434025,Customer
CUST_723,-118.28302238242034,33.851222299308525,Customer
CUST_724,-115.42913845824918,34.09579889879364,Customer
CUST_725,-119.178297255785,35.56310076485545,Customer
CUST_726,-119.58977326823508,34.80853273016308,Customer
CUST_727,-117.82005684092768,34.00875068091693,Customer
CUST_728,-117.53227199647402,36.6584645042345,Customer
CUST_729,-117.96002044815005,34.23660645780976,Customer
CUST_730,-117.30736438737269,33.70933642067374,Customer
CUST_731,-117.43328329698718,33.811523125190924,Customer
CUST_732,-117.85392392392107,34.894905535614654,Customer
CUST_733,-118.7465876282366,35.20143255437267,Customer
CUST_734,-116.86545782970786,35.44540980548038,Customer
CUST_735,-118.83293205579588,36.30108383858332,Customer
CUST_736,-115.0894543154481,36.36554470379085,Customer
CUST_737,-116.9797859992524,34.204503366077226,Customer
CUST_738,-117.88314665424753,34.47716078471678,Customer
CUST_739,-118.03017260647697,34.46683036038643,Customer
CUST_740,-118.67654537013446,34.40853257447822,Customer
CUST_741,-117.98387903163986,34.1088810368496,Customer
CUST_742,-117.53960503092436,34.51056352505142,Customer
CUST_743,-118.36303906509748,33.80118587950439,Customer
CUST_744,-117.60860085125545,34.89610936346354,Customer
CUST_745,-117.19647188753348,34.847951210738344,Customer
CUST_746,-117.9693896562719,33.68515881924588,Customer
CUST_747,-117.71442134072169,33.54251470944859,Customer
CUST_748,-118.44915410473612,34.201080293949566,Customer
CUST_749,-117.88206975006064,35.19814149235719,Customer
CUST_750,-118.8365076464938,35.17793574401396,Customer
CUST_751,-118.33298712763742,35.745913493228514,Customer
CUST_752,-118.1792252716782,34.89073210129589,Customer
CUST_753,-116.34574381378842,34.98051094323157,Customer
CUST_754,-119.4970289302769,35.491236234966365,Customer
CUST_755,-118.2627054458859,33.96965915879545,Customer
CUST_756,-116.96515319659896,33.109217483832204,Customer
CUST_757,-116.98245413910364,33.26335235624329,Customer
CUST_758,-118.36060737689786,34.51748813758267,Customer
CUST_759,-116.27927242972818,32.896448450532056,Customer
CUST_760,-117.98690966035588,34.15987645847561,Customer
CUST_761,-118.71936698483192,34.57987867304048,Customer
CUST_762,-118.40393506370418,35.58529700775967,Customer
CUST_763,-117.8980820210741,33.794083671630055,Customer
CUST_764,-118.70474227547771,35.23957729480139,Customer
CUST_765,-118.65621647877644,34.517661571030985,Customer
CUST_766,-118.8447087564999,36.78624635312396,Customer
CUST_767,-117.60301025718417,34.06437114838215,Customer
CUST_768,-117.09970623383548,34.274110014100664,Customer
CUST_769,-118.51018133691386,34.91176317563998,Customer
CUST_770,-118.18804823464788,33.79401465559538,Customer
CUST_771,-117.62991564686968,34.07393960007747,Customer
CUST_772,-118.12986334971436,35.80253410340562,Customer
CUST_773,-118.54480793138036,36.00617893661309,Customer
CUST_774,-117.78086790900464,34.6961807289843,Customer
CUST_775,-117.25373853828634,35.559605386030896,Customer
CUST_776,-117.41253916860116,34.74783597905898,Customer
CUST_777,-117.8189124507853,34.537841344269744,Customer
CUST_778,-117.75145290063996,34.385014896661644,Customer
CUST_779,-117.8897532794091,34.35406322625987,Customer
CUST_780,-118.51628074068763,35.38694556046952,Customer
CUST_781,-118.17450977127034,35.696843184311774,Customer
CUST_782,-116.54676684926606,36.33809573179936,Customer
CUST_783,-118.71035979198656,34.39215779643793,Customer
CUST_784,-117.96755137474356,35.24430225508352,Customer
CUST_785,-117.21428947493042,33.36776500502721,Customer
CUST_786,-117.01568523098,35.01112865002178,Customer
CUST_787,-118.86010490270994,34.41503819712858,Customer
CUST_788,-118.9309303183078,34.84514750050717,Customer
CUST_789,-116.81118546364571,35.49372830373321,Customer
CUST_790,-117.86102483953631,33.70167183262749,Customer
CUST_791,-120.13376573702162,35.916065129020566,Customer
CUST_792,-116.91129891163708,35.25242750845813,Customer
CUST_793,-119.38161735304192,34.64222034733237,Customer
CUST_794,-117.5635727873757,33.46687377425689,Customer
CUST_795,-118.60261698131814,34.53367916627518,Customer
CUST_796,-117.71742322476928,33.99464712600592,Customer
CUST_797,-118.2466252068817,33.85970907560468,Customer
CUST_798,-118.07091943851776,34.39397427752949,Customer
CUST_799,-117.49940271542393,33.68757871232172,Customer
CUST_800,-115.69809960192956,33.797062114029714,Customer
CUST_801,-117.83737927142036,33.9656357577085,Customer
CUST_802,-119.59530547379823,34.55710067244531,Customer
CUST_803,-117.10407959604748,33.539158844856324,Customer
CUST_804,-118.55020366187216,36.27510078482487,Customer
CUST_805,-117.43497447011592,34.0285204944899,Customer
CUST_806,-118.01092149254632,34.87511726258699,Customer
CUST_807,-116.57383916393312,33.558542971876484,Customer
CUST_808,-117.30976303155155,35.718394548112016,Customer
CUST_809,-117.4790253795518,34.06539570436904,Customer
CUST_810,-119.26554336899106,35.2905802833409,Customer
CUST_811,-116.16966599632693,34.204918011822414,Customer
CUST_812,-117.56258005655437,34.14635596916669,Customer
CUST_813,-118.3640240361294,35.34984323241617,Customer
CUST_814,-118.64369642076188,34.09441205752799,Customer
CUST_815,-119.1901984521174,34.66494294884275,Customer
CUST_816,-117.81158699187384,35.90019429013176,Customer
CUST_817,-118.442124259104,34.6998302890956,Customer
CUST_818,-117.7824925563677,34.14692997766092,Customer
CUST_819,-117.81258931239488,34.04097669027424,Customer
CUST_820,-119.32235675735215,34.46179342784166,Customer
CUST_821,-117.0738616669989,34.77194074134082,Customer
CUST_822,-119.9971300947614,35.543689988209344,Customer
CUST_823,-118.84862550533924,34.85061080355972,Customer
CUST_824,-117.04366766235914,33.92114215680088,Customer
CUST_825,-118.22365388237624,34.13429321424034,Customer
CUST_826,-117.57826671250912,34.90379925448324,Customer
CUST_827,-118.1146883390727,36.702447729986574,Customer
CUST_828,-118.17447259483878,35.68680901164674,Customer
CUST_829,-119.76713213202711,34.553480130404715,Customer
CUST_830,-116.8705870982696,33.70737676755555,Customer
CUST_831,-119.32394366546322,34.91707597775817,Customer
CUST_832,-116.7789228389258,33.8126874134748,Customer
CUST_833,-118.03626223168104,34.86501582714726,Customer
CUST_834,-118.952652046498,35.806384545018624,Customer
CUST_835,-118.29267739716713,34.34285316025042,Customer
CUST_836,-116.66785746360397,34.18207568090143,Customer
CUST_837,-118.1154422514622,34.538969394757764,Customer
CUST_838,-117.74860867444028,34.73421960172945,Customer
CUST_839,-117.61913995763103,33.514921775032064,Customer
CUST_840,-119.36281910875798,35.18753261329504,Customer
CUST_841,-116.29091202212302,33.077358461256466,Customer
CUST_842,-118.67429182571392,34.18653389391465,Customer
CUST_843,-118.37631082800542,34.73659959955967,Customer
CUST_844,-119.17777042073725,34.19110901966443,Customer
CUST_845,-117.65190503734377,34.04124243448185,Customer
CUST_846,-119.2879439257231,34.9017075717384,Customer
CUST_847,-116.20998376192966,35.26176026120708,Customer
CUST_848,-116.92955197892344,36.445606659059415,Customer
CUST_849,-118.00047994974769,34.947779094597095,Customer
CUST_850,-117.4364010012128,34.87350974852569,Customer
CUST_851,-119.80354001058268,34.54499471653437,Customer
CUST_852,-116.49638167507108,33.16888391405548,Customer
CUST_853,-117.28415221348526,33.31271078805313,Customer
CUST_854,-115.95335239347578,33.11722066611641,Customer
CUST_855,-117.84307685842448,35.14434092182548,Customer
CUST_856,-117.2715541065131,33.89757699808857,Customer
CUST_857,-119.10272678247696,34.54220083653912,Customer
CUST_858,-118.85545668541344,34.62184982204778,Customer
CUST_859,-119.19154446354564,35.584973005624136,Customer
CUST_860,-118.43127244817066,34.242525066274666,Customer
CUST_861,-118.22578146540133,34.262061988746595,Customer
CUST_862,-118.92472510615,35.61051002402876,Customer
CUST_863,-118.77179938572417,34.62835906782964,Customer
CUST_864,-119.872157122967,35.02958466448962,Customer
CUST_865,-115.09661185971731,32.69600994448454,Customer
CUST_866,-116.84157770327369,32.6414648216431,Customer
CUST_867,-118.53511250537902,34.333771781340204,Customer
CUST_868,-116.1196686003798,34.032840420926114,Customer
CUST_869,-118.30593943200329,35.93699873853945,Customer
CUST_870,-117.33519563630516,34.78646675031057,Customer
CUST_871,-114.9872105950575,35.641475230892425,Customer
CUST_872,-119.58743618479345,34.60179454672294,Customer
CUST_873,-116.61925874444256,33.411976444326406,Customer
CUST_874,-116.09812673662256,33.593640777508845,Customer
CUST_875,-119.75046162273328,34.86797112721029,Customer
CUST_876,-118.35410961795066,34.20261523577434,Customer
CUST_877,-118.50743299112725,34.79542607000453,Customer
CUST_878,-117.26093874069,34.381006478357406,Customer
CUST_879,-118.03744998022177,34.57882379840379,Customer
CUST_880,-117.6105380553958,34.10746771692188,Customer
CUST_881,-118.28084495901275,35.96615421023906,Customer
CUST_882,-118.5450523873742,35.05208066199595,Customer
CUST_883,-116.99401970752382,33.69176205613296,Customer
CUST_884,-117.15285522519078,34.26545913649156,Customer
CUST_885,-117.91588967973092,33.850561910913456,Customer
CUST_886,-118.91136860900924,34.26358884578582,Customer
CUST_887,-120.13833843072815,34.87858411960396,Customer
CUST_888,-119.840252533857,35.96957091201467,Customer
CUST_889,-119.13095697127916,35.305253490073696,Customer
CUST_890,-117.6927316666646,33.539108044077786,Customer
CUST_891,-117.61406553567592,33.82609389293046,Customer
CUST_892,-117.80196545782736,33.68028700211539,Customer
CUST_893,-117.47764593081102,35.41654170793134,Customer
CUST_894,-116.90741925255531,32.81600187026972,Customer
CUST_895,-116.58673545800028,35.13305845686029,Customer
CUST_896,-119.23397383805532,34.28489066506789,Customer
CUST_897,-118.13512019139228,35.04294582674369,Customer
CUST_898,-116.5982306810028,34.477611598909284,Customer
CUST_899,-116.71014596809049,34.074388252718286,Customer
CUST_900,-118.34336992818866,35.88996761732453,Customer
CUST_901,-119.68590430211006,35.11220443631748,Customer
CUST_902,-116.80877758072096,34.98519885469052,Customer
CUST_903,-117.7128812644868,34.211330061404865,Customer
CUST_904,-117.98117883757534,34.42205456269743,Customer
CUST_905,-117.30177593807932,33.48869445867463,Customer
CUST_906,-117.25921743588864,35.09586745873668,Customer
CUST_907,-116.8543402235466,33.60011860635185,Customer
CUST_908,-118.79282990411988,35.86993885103124,Customer
CUST_909,-117.69007736580647,35.39486804689448,Customer
CUST_910,-119.03656277743964,35.00989917160011,Customer
CUST_911,-118.28289601323284,34.408294354216395,Customer
CUST_912,-117.585816095714,34.53209169663628,Customer
CUST_913,-119.22125353880308,35.69385735002269,Customer
CUST_914,-118.11889658469958,34.609511186857745,Customer
CUST_915,-117.24836187151416,34.488575632114035,Customer
CUST_916,-118.0508223148729,33.89644083552235,Customer
CUST_917,-118.5455239756156,35.22497811313619,Customer
CUST_918,-118.06104075063882,34.37668696352413,Customer
CUST_919,-118.26797848711222,35.031934840826715,Customer
CUST_920,-118.52954325971554,34.564006174495816,Customer
CUST_921,-117.88434856750033,35.11625617536022,Customer
CUST_922,-116.98458379932931,33.60407533068715,Customer
CUST_923,-118.136377244672,34.86503476403458,Customer
CUST_924,-118.21868562392709,34.02899732444201,Customer
CUST_925,-119.25426385595438,35.03108950397109,Customer
CUST_926,-119.06794024771628,34.65729866263686,Customer
CUST_927,-118.26699945408156,34.32098341266489,Customer
CUST_928,-117.89942462568928,35.42148459746466,Customer
CUST_929,-118.57628999858396,34.21737773295936,Customer
CUST_930,-117.81112486147649,33.81470359949759,Customer
CUST_931,-118.58022497204374,34.225999290029804,Customer
CUST_932,-119.3716979805887,34.32132276558776,Customer
CUST_933,-119.06807749910747,34.09694699229684,Customer
CUST_934,-119.82049333204452,34.43553344266234,Customer
CUST_935,-117.96259158265418,34.234002720730714,Customer
CUST_936,-118.665800724485,34.7851324507875,Customer
CUST_937,-117.56272836857204,33.56962705162032,Customer
CUST_938,-117.28661191669356,34.246836871100946,Customer
CUST_939,-118.46580087102532,34.41086112584705,Customer
CUST_940,-116.54071542854088,34.23326742388196,Customer
CUST_941,-117.14752540305793,32.910920801464385,Customer
CUST_942,-116.76592331903132,33.9469254559829,Customer
CUST_943,-118.15650280906158,34.36052174961078,Customer
CUST_944,-118.86547873497058,35.009810493590585,Customer
CUST_945,-118.96737694707888,35.10296202039867,Customer
CUST_946,-117.94208835608418,35.269611449046074,Customer
CUST_947,-116.8466624327402,33.21324006187175,Customer
CUST_948,-118.57282021038552,34.803781196420985,Customer
CUST_949,-118.64000766624572,35.17851869751712,Customer
CUST_950,-118.8162226816394,34.83089597247956,Customer
CUST_951,-119.20299989953236,34.628086113491186,Customer
CUST_952,-117.35433047433332,34.85005904177111,Customer
CUST_953,-119.13208117208544,34.32742581739522,Customer
CUST_954,-118.64386765989155,34.55247687482725,Customer
CUST_955,-118.48246672714072,35.83330649151878,Customer
CUST_956,-118.22571277818368,34.26521759051182,Customer
CUST_957,-118.216913807368,35.99878521157476,Customer
CUST_958,-118.55071094753228,34.29270304111747,Customer
CUST_959,-118.1468554125921,34.330390937263,Customer
CUST_960,-118.06315630301724,35.12768021056459,Customer
CUST_961,-118.65672396169484,36.175003936580886,Customer
CUST_962,-117.60306650084792,35.60320170218564,Customer
CUST_963,-117.60609795701303,34.97200497561992,Customer
CUST_964,-116.47140124668486,35.8691293030412,Customer
CUST_965,-118.6599728249255,35.88167050089932,Customer
CUST_966,-116.61081759618222,32.80778391489626,Customer
CUST_967,-118.18124418864514,34.31552352080781,Customer
CUST_968,-119.06241501470792,34.35370633211384,Customer
CUST_969,-118.24844630591394,34.56748372951441,Customer
CUST_970,-116.412432848593,34.80045296509804,Customer
CUST_971,-118.84220336404576,36.17582885203876,Customer
CUST_972,-120.83858636793478,36.396107268059616,Customer
CUST_973,-117.88693977677808,34.27511467956169,Customer
CUST_974,-117.5506849520698,34.017148347745085,Customer
CUST_975,-116.89693935726594,32.92965348184687,Customer
CUST_976,-120.23268861930812,34.51435085717683,Customer
CUST_977,-118.25737603986184,34.30651184672739,Customer
CUST_978,-118.35699723917772,34.141362815955866,Customer
CUST_979,-118.61571018482,34.82497374575129,Customer
CUST_980,-118.73969229047468,34.965367650188185,Customer
CUST_981,-118.1980271956897,35.199681029640644,Customer
CUST_982,-116.60728432711988,33.639214691296885,Customer
CUST_983,-118.92191593240956,34.63128282435253,Customer
CUST_984,-116.4323328879539,32.963365821385686,Customer
CUST_985,-116.19879773184554,33.73048929616549,Customer
CUST_986,-116.81993338121214,33.86931568473301,Customer
CUST_987,-118.16893008084428,36.43748998032813,Customer
CUST_988,-118.04200125090202,34.6499523846276,Customer
CUST_989,-117.25231549313088,33.363874054366136,Customer
CUST_990,-117.03072157252876,33.07298711640264,Customer
CUST_991,-117.43062740062172,34.47459401866535,Customer
CUST_992,-117.35694018665166,35.27439654296796,Customer
CUST_993,-118.34879004897236,34.030410359986824,Customer
CUST_994,-117.69195436773676,34.27376036396052,Customer
CUST_995,-117.4541572324605,33.497257656298885,Customer
CUST_996,-118.22672025354976,34.75539823826872,Customer
CUST_997,-117.35302312382046,34.01490076555162,Customer
CUST_998,-117.85345136234388,34.3265946983291,Customer
CUST_999,-117.53902990020995,33.8628035358429,Customer
CUST_1000,-118.30639684037106,35.43763399211496,Customer
CUST_1001,-77.55133796123079,40.50393440457032,Customer
CUST_1002,-100.18636927555384,38.59948056482526,Customer
CUST_1003,-115.24227684393652,43.31601541232068,Customer
CUST_1004,-91.15340009138824,41.1570312532324,Customer
CUST_1005,-100.7259548253061,39.52436718628182,Customer
CUST_1006,-97.80067725314308,33.75554558067774,Customer
CUST_1007,-94.35667251300914,38.66411943188977,Customer
CUST_1008,-118.0891195397498,42.82599271577551,Customer
CUST_1009,-96.8936590314254,32.823812143344085,Customer
CUST_1010,-83.49747543162219,44.86935603459688,Customer
CUST_1011,-113.75241201843542,47.643696298070026,Customer
CUST_1012,-82.83586303331029,34.04769935066221,Customer
CUST_1013,-119.4677064336377,41.24464273544173,Customer
CUST_1014,-93.93138569671588,38.16376261936806,Customer
CUST_1015,-100.42669423013632,38.54514153028762,Customer
CUST_1016,-86.09692272472749,46.435096682923685,Customer
CUST_1017,-121.0455141864699,36.88935356791102,Customer
CUST_1018,-116.24728795808188,44.492269022718745,Customer
CUST_1019,-105.81283610706218,48.66447105465784,Customer
CUST_1020,-123.41839383275578,42.27275793820239,Customer
CUST_1021,-124.05393354316158,44.102182301582616,Customer
CUST_1022,-109.87103949228504,34.427130725966435,Customer
CUST_1023,-106.47792870949598,35.51974004960902,Customer
CUST_1024,-98.49254144260163,31.14349964885813,Customer
CUST_1025,-118.23393338865048,44.152435532622334,Customer
CUST_1026,-95.830104576721,32.76550486028721,Customer
CUST_1027,-98.53738925716132,48.50931575149633,Customer
CUST_1028,-78.44893359639404,41.63436639162502,Customer
CUST_1029,-72.64058306272314,44.84181515379685,Customer
CUST_1030,-112.55042981653494,48.23649343792973,Customer
CUST_1031,-114.96856609085066,46.80726796308426,Customer
